  Measurement Number     Measurement type
                   4                DC IV

      Measurement ID             SeriesID
       739948.654112                    0

         MeasureMode                Bias1                Bias2
1.6000e+00   9.9994e-07   1.6001e+06
1.5500e+00   9.9994e-07   1.5501e+06
1.5000e+00   9.9994e-07   1.5001e+06
1.4500e+00   9.9996e-07   1.4501e+06
1.4000e+00   9.9994e-07   1.4001e+06
1.3500e+00   9.9992e-07   1.3501e+06
1.3000e+00   9.9998e-07   1.3000e+06
1.2500e+00   9.9996e-07   1.2501e+06
1.2000e+00   9.9996e-07   1.2000e+06
1.1500e+00   9.9994e-07   1.1501e+06
1.1000e+00   9.9996e-07   1.1000e+06
1.0500e+00   9.9996e-07   1.0500e+06
1.0000e+00   9.9996e-07   1.0000e+06
9.5000e-01   9.9992e-07   9.5008e+05
9.0000e-01   9.9994e-07   9.0005e+05
8.5000e-01   9.9996e-07   8.5003e+05
8.0000e-01   9.9996e-07   8.0003e+05
7.5000e-01   9.9994e-07   7.5005e+05
7.0000e-01   9.9998e-07   7.0001e+05
6.5000e-01   9.9994e-07   6.5004e+05
6.0000e-01   9.9994e-07   6.0004e+05
5.5000e-01   9.9998e-07   5.5001e+05
5.0000e-01   9.9996e-07   5.0002e+05
4.5000e-01   9.8290e-07   4.5783e+05
4.0000e-01   9.5898e-07   4.1711e+05
3.5000e-01   7.7830e-07   4.4970e+05
3.0000e-01   6.8602e-07   4.3731e+05
2.5000e-01   5.3568e-07   4.6670e+05
2.0000e-01   3.4890e-07   5.7323e+05
1.5000e-01   9.1100e-08   1.6465e+06
1.0000e-01   -2.5530e-11   -3.9170e+09
5.0000e-02   -1.0350e-11   -4.8309e+09
0.0000e+00   -6.2300e-12   -0.0000e+00
0.0000e+00   -6.4200e-12   -0.0000e+00
-5.0000e-02   -2.5700e-12   1.9455e+10
-1.0000e-01   -1.9500e-12   5.1282e+10
-1.5000e-01   -6.8000e-12   2.2059e+10
-2.0000e-01   -8.1600e-12   2.4510e+10
-2.5000e-01   -1.0770e-11   2.3213e+10
-3.0000e-01   -1.5900e-12   1.8868e+11
-3.5000e-01   -7.7100e-12   4.5396e+10
-4.0000e-01   -1.2960e-11   3.0864e+10
-4.5000e-01   -9.8900e-12   4.5501e+10
-5.0000e-01   -8.2300e-12   6.0753e+10
-5.5000e-01   -6.0000e-13   9.1667e+11
-6.0000e-01   -1.0140e-11   5.9172e+10
-6.5000e-01   -1.5100e-11   4.3046e+10
-7.0000e-01   -1.2470e-11   5.6135e+10
-7.5000e-01   -1.4090e-11   5.3229e+10
-8.0000e-01   -9.9000e-12   8.0808e+10
-8.5000e-01   -1.9980e-11   4.2543e+10
-9.0000e-01   -2.0130e-11   4.4709e+10
-9.5000e-01   -1.6220e-11   5.8570e+10
-1.0000e+00   -1.5430e-11   6.4809e+10
-1.0000e+00   -2.8310e-11   3.5323e+10
-9.5000e-01   -1.0090e-11   9.4153e+10
-9.0000e-01   -2.5700e-12   3.5019e+11
-8.5000e-01   -1.4300e-12   5.9441e+11
-8.0000e-01   6.9000e-13   -1.1594e+12
-7.5000e-01   -4.2000e-12   1.7857e+11
-7.0000e-01   4.6100e-12   -1.5184e+11
-6.5000e-01   7.9700e-12   -8.1556e+10
-6.0000e-01   4.4400e-12   -1.3514e+11
-5.5000e-01   4.4700e-12   -1.2304e+11
-5.0000e-01   3.3100e-12   -1.5106e+11
-4.5000e-01   1.2270e-11   -3.6675e+10
-4.0000e-01   5.2100e-12   -7.6775e+10
-3.5000e-01   5.0800e-12   -6.8898e+10
-3.0000e-01   1.1620e-11   -2.5818e+10
-2.5000e-01   1.1050e-11   -2.2624e+10
-2.0000e-01   8.1000e-12   -2.4691e+10
-1.5000e-01   -1.1900e-12   1.2605e+11
-1.0000e-01   7.9600e-12   -1.2563e+10
-5.0000e-02   1.1160e-11   -4.4803e+09
0.0000e+00   9.4300e-12   0.0000e+00
